RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16

ITERACION: 104
	INTERCAMBIO: (80, 19)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 61 14 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 52 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 75 64 81 99 49 57 72 82 80 8 17 65 67 21 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7540
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19

ITERACION: 105
	INTERCAMBIO: (79, 18)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 52 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 75 64 81 99 49 57 72 82 80 8 17 65 67 61 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7455
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18

ITERACION: 106
	INTERCAMBIO: (21, 20)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 52 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 75 64 81 99 49 57 72 82 80 8 17 65 67 61 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7462
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20

ITERACION: 107
	INTERCAMBIO: (68, 67)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 52 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 75 81 64 99 49 57 72 82 80 8 17 65 67 61 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7493
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67

ITERACION: 108
	INTERCAMBIO: (66, 35)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 16 52 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 67 61 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7401
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35

ITERACION: 109
	INTERCAMBIO: (50, 49)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 16 89 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 67 61 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7437
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49

ITERACION: 110
	INTERCAMBIO: (49, 48)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 67 61 44 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7291
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48

ITERACION: 111
	INTERCAMBIO: (81, 79)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 67 30 44 61 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7390
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79

ITERACION: 112
	INTERCAMBIO: (78, 1)
	RECORRIDO: 87 67 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 56 30 44 61 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7433
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1

ITERACION: 113
	INTERCAMBIO: (92, 0)
	RECORRIDO: 2 67 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 14 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 56 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7307
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0

ITERACION: 114
	INTERCAMBIO: (78, 19)
	RECORRIDO: 2 67 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 56 85 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 6 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7302
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19

ITERACION: 115
	INTERCAMBIO: (42, 20)
	RECORRIDO: 2 67 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 56 6 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 70 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7367
	ITERACIONES SIN MEJORA: 5
	LISTA TABU:
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19
	42 20

ITERACION: 116
	INTERCAMBIO: (66, 20)
	RECORRIDO: 2 67 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 21 56 70 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 6 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7258
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19
	42 20
	66 20

ITERACION: 117
	INTERCAMBIO: (20, 18)
	RECORRIDO: 2 67 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 70 56 21 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 6 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7229
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19
	42 20
	66 20
	20 18

ITERACION: 118
	INTERCAMBIO: (2, 1)
	RECORRIDO: 2 15 67 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 70 56 21 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 6 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7320
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19
	42 20
	66 20
	20 18
	2 1

ITERACION: 119
	INTERCAMBIO: (19, 2)
	RECORRIDO: 2 15 56 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 70 67 21 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 6 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7297
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19
	42 20
	66 20
	20 18
	2 1
	19 2

ITERACION: 120
	INTERCAMBIO: (5, 3)
	RECORRIDO: 2 15 56 53 46 92 51 74 7 31 55 10 77 90 38 19 94 63 70 67 21 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 6 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7269
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66
	49 16
	80 19
	79 18
	21 20
	68 67
	66 35
	50 49
	49 48
	81 79
	78 1
	92 0
	78 19
	42 20
	66 20
	20 18
	2 1
	19 2
	5 3

ITERACION: 121
	INTERCAMBIO: (6, 4)
	RECORRIDO: 2 15 56 53 51 92 46 74 7 31 55 10 77 90 38 19 94 63 70 67 21 13 73 47 76 68 28 33 69 79 40 3 41 4 20 75 45 97 9 50 88 59 85 96 18 36 86 12 89 16 52 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 6 81 64 99 49 57 72 82 80 8 17 65 14 30 44 61 48 32 71 95 37 43 84 62 34 66 87 26 60 83 23 29 27 
	COSTE (km): 7311
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
